itemid,categoryid
73529,1007
429040,928
440026,173
284885,686
264724,1522
219069,1018
408727,741
101867,1142
128328,173
136360,1076
444083,1233
263504,589
430785,988
2395,1172
209995,769
178514,1007
248702,1035
188226,173
138531,1231
2000,769
166526,1404
269512,414
25995,1680
442910,360
315154,606
323273,1035
118060,1432
257876,1432
258111,598
180620,892
139159,769
328157,936
287087,389
150996,198
207887,769
280728,126
104387,130
241580,1119
103286,499
53980,389
250332,209
399002,517
301250,1408
292131,242
99431,1421
194338,1221
172613,429
343962,1393
236171,50
59200,1533
464024,1373
71931,1503
7317,434
422852,686
83647,1680
247081,1301
170173,1623
234974,366
430816,769
160460,342
52206,1261
321746,573
441643,1680
407872,278
315465,342
55810,914
207068,686
372536,1301
138763,1580
327495,926
391406,1298
3004,1205
159951,1432
133358,959
48398,389
78673,1393
351600,196
242905,1051
248149,184
285361,1084
58650,1051
81104,1018
1069,691
323072,1489
77383,881
296255,184
219676,1207
43285,1493
393767,1343
102186,406
143585,353
154302,976
86778,324
59461,1205
324691,173
422506,414
454347,1577
62368,806
76251,635
164836,65
275335,598
256398,617
269586,1007
343923,741
402727,1061
89211,333
265571,858
202239,173
404346,984
92052,1196
223812,739
361754,390
464952,1567
170468,1625
338388,1638
167631,227
294890,1403
198674,1680
189358,1205
317610,959
133573,1666
320684,1192
421639,1646
120879,959
245058,1279
333508,273
112818,619
397377,1663
206807,1680
114556,876
80047,1652
67042,126
437956,195
19202,196
313044,421
216750,1007
404669,1196
253482,851
147992,741
207954,991
166507,769
11984,342
460865,730
372847,1205
462242,342
56982,1318
282948,1205
128355,342
189906,1135
187464,1256
282644,1233
362711,686
316305,1318
197923,389
312076,1247
38840,746
223904,271
463416,236
94170,1250
212608,1378
294760,637
246515,1301
286996,1051
299758,922
68048,479
388031,64
129949,1280
329394,1483
302541,166
363391,876
22568,1473
300814,512
149036,1250
134454,1663
148668,330
241565,769
178627,1047
114841,531
182424,624
280708,518
144026,619
427797,1084
107839,782
208040,637
99608,130
62868,686
299501,883
246054,619
315962,1084
440523,1172
206623,1240
312265,342
65762,1007
272256,342
323613,1677
34101,1421
275436,842
307563,535
149166,342
234652,1277
293324,635
293161,389
15887,619
370849,342
414815,1119
346529,342
140077,828
70494,209
448122,1301
461861,1279
373650,558
388487,618
285012,1445
195838,1483
267022,789
178471,1477
34644,1666
29107,497
229070,988
60390,988
12521,342
280856,263
378086,1007
303397,1250
409206,1084
92353,333
421860,389
67913,619
227575,1573
79165,797
348390,1634
364814,48
162259,35
182841,436
103037,173
42867,806
157680,342
391319,331
361625,1255
135576,1151
98520,1542
300554,769
25243,828
188853,769
8911,267
207000,227
270818,416
130055,224
61915,330
346027,173
431853,1277
451628,1049
342509,1320
58154,1680
54258,450
145551,352
189487,227
357153,992
398830,1464
286892,470
49762,1404
220416,1164
103273,1231
2861,1343
466372,769
203979,976
63015,619
268121,991
355508,1409
106289,1210
444778,1142
171372,1007
185186,883
163115,1007
11418,976
122618,227
333766,1051
60846,769
237516,924
322498,1059
288740,508
48050,1404
460521,337
25332,1404
349992,535
321461,1301
244335,567
4762,739
57601,730
183402,1663
183418,1164
9114,1007
314692,1244
352225,1142
48574,1233
373337,535
115574,1007
160627,1113
142936,1483
192147,1373
285673,1059
356825,1286
116197,493
104159,1117
230044,535
437061,1301
334375,1454
297784,1638
42235,1325
70141,1680
90188,342
401507,217
192543,342
373921,65
22633,1084
146915,806
229256,1301
127393,1255
16321,976
344520,242
409890,353
206480,1084
98902,1287
390611,434
158531,769
291306,50
326384,728
372131,988
168181,769
102852,242
430214,342
29204,472
125606,173
282489,173
464130,1250
205420,1503
25898,284
15616,84
117287,1007
377676,619
214917,242
347919,769
88834,1051
312207,1578
25067,173
207700,818
416762,1471
278836,421
333877,1163
424533,1409
453170,342
162704,769
372133,985
419756,844
331062,909
267713,1086
255791,1576
400991,1250
122105,389
89006,337
133208,267
318327,1542
330692,1196
455302,1393
434729,1483
207843,324
155502,1059
34431,1026
6871,936
295058,1029
228834,1142
252338,472
325445,1250
395295,173
9262,1533
314535,1142
72045,1142
269915,1317
358102,606
392588,342
445121,1142
162165,173
368071,173
229414,996
200949,1029
225413,828
153895,1343
411994,342
51991,84
360548,225
451083,1279
291989,1163
6082,481
279530,1286
349783,683
204727,1279
213185,242
311032,3
256858,1051
41297,1135
290956,686
118942,360
174893,1258
137710,619
188280,184
281063,324
365334,1404
388856,1151
68447,686
165757,911
132651,1483
258852,789
269350,324
78573,324
279201,1253
422627,1084
91910,421
1854,421
362076,1680
177317,1003
272677,1301
72905,1142
55242,928
264377,278
351880,233
226451,242
447165,1560
303758,1117
57246,923
385486,289
222062,646
184572,844
236710,1113
447173,5
196515,412
366521,1179
101446,1447
336822,481
388979,64
450117,1522
446913,618
451885,1560
358265,1639
422275,1404
459076,646
284002,619
75508,988
80173,997
446200,1279
74171,1474
311837,739
425693,209
420691,1171
31138,818
252763,64
246577,967
370147,1381
243752,1483
405365,1142
303939,619
188680,1053
189138,354
194998,196
312022,389
99328,1404
466296,1526
430651,1301
197817,1059
310884,1468
388662,1685
117592,911
274203,1271
55034,1649
390823,479
371680,1358
127477,1007
118934,1338
133121,350
68014,330
58253,48
242442,508
444696,1007
413695,1007
201968,1558
430072,64
192799,481
251556,1301
209646,618
24216,284
217757,988
287741,799
165312,988
169262,1007
460631,1220
204034,1343
275818,242
174250,1560
77519,1098
327874,270
414305,1069
226023,89
48798,691
414440,1007
399665,1244
206108,1142
282598,130
246716,1244
417175,1301
459276,1663
161009,1344
179660,769
287671,1404
393859,1070
324033,1388
364382,342
442353,1301
346050,1196
202454,610
238920,111
42248,342
439734,730
402805,342
459402,1245
209361,1393
341678,284
319029,1084
154884,575
331917,331
244394,565
342470,924
350831,1404
380693,1338
372464,517
89859,64
341744,858
19417,1279
419382,1250
296542,173
317428,1179
395135,363
284109,1626
316883,173
170405,1378
425477,1542
94320,184
363113,978
465970,1007
456462,64
157295,84
352532,1196
13944,1221
63631,479
147410,195
180616,227
78210,535
464610,1373
55670,1652
114708,1565
153547,1421
344257,342
312863,819
235617,342
234968,331
402563,261
320984,1388
4289,978
452480,342
459978,565
222247,508
31733,739
351531,342
201941,535
165138,586
220838,1663
278758,337
327877,342
461421,1248
330395,1205
190782,806
260876,1007
182408,1404
29863,936
194732,769
203143,818
403703,1248
99191,619
325729,1221
463606,1685
227198,65
164007,769
100668,691
391619,508
351248,1584
458221,173
460581,1301
298781,406
361866,568
160856,317
458802,1070
196713,342
447344,1301
330958,924
210578,531
26571,84
305973,1135
90461,1248
223610,64
212264,1113
233510,1051
370808,1084
130662,1007
282106,523
409639,739
211577,769
120390,1248
396726,1072
222919,1069
421456,833
152817,742
367195,1247
204583,1061
40810,173
53345,769
217239,730
134421,1231
161680,1404
28640,1489
442174,198
313252,1634
411131,1007
365414,1421
317135,1694
361951,999
452375,317
234270,126
373982,1220
278252,1196
169764,969
431673,1623
134333,988
35535,1677
348059,936
29907,1384
82978,154
20390,1287
303833,1384
74888,111
23716,1493
412659,342
351546,1084
191692,1135
399160,1051
308220,499
237783,1007
194094,1554
193387,256
354456,984
362127,976
304721,416
354408,173
212522,195
22829,1007
262515,289
322223,461
316496,1575
10082,218
326123,1002
116144,1415
56992,1008
95484,196
5812,1026
20829,1447
252269,1610
30009,671
150434,1447
460796,1020
246970,209
183730,697
329314,806
76712,646
89746,1493
239486,439
309082,1130
125761,928
166546,1542
358343,1285
335424,198
220479,289
279968,1480
149865,1147
26955,1084
183846,801
413039,1301
412740,719
303259,976
13767,342
164026,988
461862,1250
62449,342
440475,1221
160835,1250
120403,219
404610,958
130953,1250
46785,224
289951,209
373616,1530
30528,184
342758,977
276447,289
20097,1338
208842,1250
107435,976
150953,437
377150,324
289439,911
166361,558
381325,342
361483,1603
90211,64
16602,173
136079,1248
448093,1337
57135,1408
398479,342
5763,353
287883,1007
388666,242
406512,535
204793,1285
88212,741
283614,1675
54869,317
102508,1388
341214,782
389091,627
370468,1301
59612,1680
378119,1073
158134,1378
54927,1051
433016,828
110540,242
338244,792
217292,924
142741,106
363296,1504
312202,1172
29959,1287
403655,1301
68716,550
155193,173
334757,459
462028,414
311781,1255
358371,683
450793,249
367999,1191
129373,1623
180689,984
433227,1393
71911,1070
102906,959
24935,619
325510,374
318381,1007
28342,1578
286740,769
180152,244
64444,1432
223309,360
43192,131
25203,1623
427125,1250
98922,269
423281,135
21025,984
139105,1248
251141,1255
321933,1342
248909,1113
270601,1542
201248,819
124710,227
310344,1483
387863,646
369372,677
434979,1376
338989,1301
277620,1007
222479,739
81417,342
442526,1142
407982,619
141414,196
372894,374
185687,806
358058,1355
320107,1172
86766,1301
331281,1580
211553,1022
329447,342
96843,414
52864,1301
313505,330
432662,976
17761,598
85125,1076
227432,1639
260448,1448
372120,342
324155,1533
171494,421
223584,741
56736,806
28652,1317
173902,1113
318523,97
141890,261
346441,1254
49639,1282
81777,1358
410884,719
340711,686
452180,1172
105264,769
130726,1282
145890,1250
213473,1680
258780,782
430656,619
76863,1135
414731,1008
54104,1503
40697,342
242393,531
327508,1483
193328,1584
133849,1054
303702,1007
390919,1680
200601,173
152264,337
140501,1301
242539,769
26246,43
233110,185
335942,1172
320283,173
338362,209
24646,1580
328209,342
146369,891
407724,1408
105673,691
46859,242
381926,792
393990,1070
324352,619
232314,1493
431162,48
137327,65
234946,618
3652,928
298964,926
188956,273
139955,746
130467,518
135393,1098
220910,646
74731,1113
120857,48
34194,1135
362676,769
438728,1560
146317,1053
227088,173
4201,1680
299386,224
314766,1078
99944,360
261865,730
248412,1166
63211,1338
61934,41
412458,1255
346608,1007
356300,389
321568,1320
440072,1577
335351,267
235956,1522
299140,1173
222717,1317
130178,1051
238546,1639
424715,1091
59963,499
260349,414
78394,242
441623,1169
350022,142
54367,1318
291871,1589
371833,1007
460590,1301
463955,1510
9808,406
373192,1685
342671,1007
388623,1007
65442,1250
271330,48
9940,1248
144983,198
176758,1512
450908,808
61493,1040
356747,619
373159,1255
114904,959
197238,1675
56220,13
10152,331
127198,289
18658,1084
126788,1250
18689,1231
148992,173
391045,289
304043,1094
349147,1255
461891,1173
359351,844
411051,1338
149059,1142
132563,1248
133561,976
435467,988
327582,1680
221979,1
427630,421
146480,535
232069,1076
135690,414
189962,999
112120,984
169794,575
129993,209
93897,173
209985,1084
450331,42
164155,184
172187,1
10798,64
118125,1116
301915,1191
196993,327
278693,578
413536,1404
28068,1493
225300,421
463384,1248
69551,48
49338,1560
150456,342
355683,342
184512,1589
418623,769
194265,1113
144972,1250
282579,619
366426,952
44167,730
408104,1338
252537,333
16623,1504
418945,633
278486,342
419879,1069
327628,1376
270570,1051
190749,429
167,284
273944,619
379246,769
184056,281
311709,342
435522,1280
416096,1474
280950,1301
171078,801
409697,352
292339,196
395926,330
394293,1151
401876,1051
17004,193
159047,1493
35106,1526
66396,173
301769,1002
15577,342
452569,921
156605,1578
25250,272
397083,1271
174732,1301
448252,1301
446235,350
200624,806
379819,342
16666,958
320820,1256
443674,976
166742,1007
263416,1675
387671,173
299183,360
300931,1255
5205,1086
152992,1578
353968,1219
280379,342
36221,1628
426615,256
285913,1318
164292,1070
274577,1301
341533,684
275526,741
373588,1680
442776,782
134060,360
131726,1188
350964,1043
142813,481
242215,508
54948,1142
128011,1061
240594,1061
137795,828
443890,1231
361679,390
186539,342
134276,1244
196778,844
76899,41
43167,958
264629,330
50538,499
320351,1250
43104,227
86839,959
123666,1639
118017,1385
170918,130
17354,1007
132134,1084
399414,789
88074,1285
150199,707
342137,126
288967,746
366320,684
119750,64
276964,959
188632,520
19036,1344
194242,686
216818,619
22978,998
452444,1206
290786,1070
29562,828
216493,1069
39180,1069
137700,1114
235851,1510
83808,769
366604,447
80031,769
428030,1378
207516,126
22560,914
444038,1677
336748,730
289397,64
252280,959
88514,65
178399,1069
338668,1374
232822,1301
429377,342
143323,1250
132191,1007
6693,403
326779,1421
163778,1053
275205,1113
158439,686
220961,646
179889,64
129753,535
71703,1694
67106,1277
147261,806
359706,403
110456,884
397212,224
348384,135
129095,1680
205630,1192
275636,342
127283,1051
165435,1301
343847,575
136750,342
419127,1421
373259,575
21701,1536
125830,403
258245,342
176549,342
208707,1054
46636,828
442750,936
438633,1285
192891,1231
462561,342
358199,272
302187,1301
373025,1142
53129,1672
453635,1280
419498,742
431697,1007
95907,389
392554,633
135790,818
314407,342
340807,619
45914,342
365412,1007
352478,217
420416,251
171768,1084
218367,1076
320253,1007
88863,342
34911,1675
218691,130
19787,1179
419668,1116
62968,1301
226363,437
447238,1623
181751,1262
310268,1578
446631,342
408827,646
163520,1213
121697,984
417333,317
312818,1221
452884,1556
66382,65
341223,48
250313,1051
259401,209
291796,227
442273,782
44409,342
112145,1343
441415,808
34506,1404
187835,1634
195410,686
320411,1254
400567,789
219412,635
26070,1069
221784,173
14486,936
104243,1011
190632,1245
215020,860
331017,730
400750,1605
405713,1625
211654,959
90090,1142
406215,926
195594,1265
25787,196
273210,730
279899,1221
162977,1522
363144,1220
301465,1113
45014,173
294899,1002
453337,1535
398218,858
461262,263
199794,342
354889,429
44923,1173
71880,996
226595,267
210066,227
426080,227
444766,1522
287089,892
228383,389
166218,1007
46610,1172
271131,1358
102529,769
243223,173
246337,1142
359768,414
462390,403
351946,626
333025,196
181245,354
56304,1421
53645,1244
415624,479
33248,1301
389342,342
27051,195
366409,1625
377165,996
251578,1522
141123,173
447636,244
189355,1279
151157,342
145661,333
185741,65
302709,1675
371307,517
454459,47
10098,1680
32588,360
173011,279
159134,244
103120,1207
357920,1070
410965,924
446844,598
183828,311
324997,1250
409094,1493
113822,1084
83968,1593
290698,244
403920,1002
241809,1142
252070,959
17878,195
276564,1343
183753,619
461665,1091
138192,691
108801,342
453380,1435
277267,1384
462177,1282
342358,595
228775,48
216357,239
353859,691
356837,683
77753,1069
52903,278
89193,414
158184,342
31719,1196
197353,333
235265,509
75381,51
142732,406
297157,195
462786,1493
444642,769
356900,242
407589,1301
42898,1142
255320,1217
359023,936
462388,1070
14686,374
461836,618
248622,342
183972,1433
146077,286
111037,1248
402432,1421
330992,421
81873,227
317725,342
139790,1542
84899,508
84472,1244
355581,806
196797,818
169914,48
347646,342
359480,1477
404740,1231
76487,1073
252722,1393
182557,516
214295,1301
191142,1301
143934,1231
397954,1493
266883,760
228943,769
428629,1560
66320,1279
327330,1191
88490,1142
153920,1376
346354,342
407101,1510
195286,1483
155433,5
258536,84
123914,1301
284554,739
194647,1217
190563,972
359358,389
303928,1421
385087,1627
436226,1535
283007,1221
419930,1690
342018,769
52714,1577
414886,1069
391565,926
405483,126
306496,535
233137,1076
404977,1603
54257,1250
30516,416
257764,1007
430428,451
68277,389
47621,741
412035,1511
125673,799
51836,936
391412,1196
87728,292
85546,1255
417145,130
161671,342
328607,342
303876,1680
326852,1070
193143,1196
48081,1038
331674,575
327284,1084
27130,352
391200,1007
176085,646
167560,1173
175260,173
245921,912
400325,806
181828,1663
265474,746
9027,1483
411530,342
233651,1070
148800,1493
154992,173
286757,1007
24533,1493
372208,342
378025,1301
113800,769
355409,208
426187,619
403609,575
326382,1421
334276,1179
255810,472
173416,936
153733,769
87000,686
323576,549
458704,342
437448,1007
388512,342
333945,1089
78429,1483
107303,1069
224878,1287
111727,1381
260681,1103
264183,333
200663,1480
215961,628
453697,844
258050,1663
198252,1070
458222,317
84787,646
189463,173
93565,988
356197,196
414949,669
4838,173
461348,236
414135,1084
295341,1441
253514,1051
187046,1454
380033,342
310112,1084
174154,1301
12848,228
116801,1404
160388,1007
413712,342
390459,952
441367,1084
414566,1413
69070,342
140252,65
239832,624
417151,196
100008,769
175485,999
107703,1007
74084,927
221154,1301
198650,1375
307210,523
441045,575
368142,1007
284778,1205
212856,959
194453,173
323982,414
390820,1142
206166,610
65043,130
103628,196
380896,1384
133517,367
256349,1393
